task,param,err_cl,err_cd,out_of_envelope,side
reynolds,3574556.066845935,0.020121348987396592,0.0032743541361427535,False,in
reynolds,4709014.175607559,0.17101129456260067,0.024514656215021455,False,in
reynolds,4140559.1683165855,0.07195039339346754,0.006273226269826305,False,in
reynolds,5029568.599696272,0.16087572521527033,0.03048835365699718,True,high
reynolds,4615519.135248351,0.03575236190560138,0.012550625274992318,False,in
reynolds,4286253.99311375,0.011357364304200007,0.021502020790973082,False,in
reynolds,4748502.764082256,0.010923050083451097,0.010762838455814605,False,in
reynolds,4845804.710846704,0.15403172678543248,0.01553352270979172,False,in
reynolds,3821424.2686501653,0.007393136370611883,0.02719660769545155,False,in
reynolds,4133267.9746929896,0.09370670560750127,0.03431237751647406,False,in
reynolds,3286199.0376083227,0.12807193179929388,0.027096807626186388,False,in
reynolds,3063785.370169958,0.1011183171791652,0.005080522424895836,False,in
reynolds,3081593.949285998,0.00026739894737692893,0.062050874461786594,False,in
reynolds,4140688.215991339,0.08488840547447304,0.029347101832115367,False,in
reynolds,3442733.8670848156,0.1663050343768484,0.0420378381298919,False,in
reynolds,3812455.455254768,0.027103114358250857,0.03287492816302194,False,in
reynolds,3752319.2388194464,0.019309669734532853,0.02328234131838208,False,in
reynolds,3137213.4971049335,0.0021590451150131917,0.0008128137235818237,False,in
reynolds,4807800.170631678,0.14183737388835493,0.02186978369918969,False,in
reynolds,4535445.05306355,0.23641552208980332,0.026499996973651244,False,in
reynolds,3038621.0735929464,0.055522845785215935,0.047992208132641906,False,in
reynolds,4297803.760004225,0.06142579635716461,0.022726735665354957,False,in
reynolds,3991638.1516505727,0.07222494373984037,0.04958379922444233,False,in
reynolds,3480609.359625088,0.011105957750295992,0.02499053965620603,False,in
reynolds,4199856.574866007,0.2434227196365506,0.03322063805362939,False,in
reynolds,4791475.639775308,0.03224285070566757,0.03647275307616778,False,in
reynolds,4202889.195222723,0.06708181164743136,0.016314366924256626,False,in
reynolds,2362991.9724188494,0.02047581856777758,0.026787054704823093,True,low
reynolds,2795624.302031333,0.1927679695638418,0.013226443139524056,True,low
reynolds,5752364.625992923,0.23958871647306024,0.09438184749272714,True,high
reynolds,5640802.911168167,0.18065000966030315,0.13076037351121172,True,high
reynolds,2744263.327479277,0.10776023998810258,0.07700876993385203,True,low
reynolds,2983969.383334665,0.05928030057431122,0.014198780358292841,True,low
reynolds,2948803.8919642246,0.006361107232402297,0.0356186852081992,True,low
reynolds,5516013.809681136,0.19795162065103478,0.0776666710084932,True,high
reynolds,2968096.519339934,0.03532176656071764,0.0144453024381088,True,low
reynolds,5281017.993954266,0.17004963547529628,0.02107471855607193,True,high
reynolds,2671480.4389180713,0.19166118566814816,0.005148803126715198,True,low
reynolds,2894410.297055451,0.020202084721967273,0.0427992342706765,True,low
reynolds,5823921.5616439665,0.25829350384117156,0.06662191685625782,True,high
reynolds,3012811.538642164,0.1480143634833544,0.020593581572186152,True,low
reynolds,5082865.289369637,0.3015102700011574,0.030463285348571185,True,high
reynolds,2184389.9905594373,0.23927149564770123,0.0020751245779767925,True,low
reynolds,5147195.555234462,0.049540515401266916,0.023030961913897637,True,high
reynolds,2443711.2929774197,0.1074838773944704,0.03099232874820707,True,low
reynolds,5477428.554929717,0.05864614622418218,0.011094869362703473,True,high
reynolds,5796111.787734498,0.13021478460728791,0.15974452712563672,True,high
reynolds,2068505.1786304263,0.03400314890805589,0.027649650612978777,True,low
reynolds,2241235.491288535,0.5003343805816374,0.03391149445509345,True,low
reynolds,5419550.672802588,0.1208078925766809,0.11520322560075597,True,high
reynolds,5187264.858245551,0.08150021475062741,0.0340944962396095,True,high
reynolds,5484009.9863421675,0.599564202629617,0.03560481035761672,True,high
reynolds,2837113.1294647153,0.1904845763982933,0.014326242981187174,True,low
reynolds,2671093.2958938098,0.08142944601490809,0.09740750950273708,True,low
reynolds,5220752.72984419,0.5886146701171084,0.06824288867656816,True,high
reynolds,2885957.67435907,0.1369412705764722,0.013237132230147473,True,low
reynolds,2215942.147036769,0.20501136826233024,0.07452806640329501,True,low
reynolds,2904282.444174126,0.11261535018830804,0.01487570263350321,True,low
reynolds,2229298.581373798,0.23135798843230004,0.002389615299317454,True,low
reynolds,5960002.334671965,0.32854722847833817,0.11623477671457416,True,high
reynolds,5562406.4487551665,0.08031526377868081,0.11118812502113797,True,high
reynolds,2806851.449734923,0.14447835064399195,0.013577344841885636,True,low
reynolds,5428325.914685855,0.11489068877069875,0.09437049418672169,True,high
reynolds,2232589.2970800227,0.16842899047565985,0.0016679298374346202,True,low
reynolds,2940738.412292105,0.20499196410129206,0.04020253074405633,True,low
reynolds,2738649.753627482,0.08970500186678215,0.03775869015342659,True,low
reynolds,2146256.402669657,0.21849670046755765,0.026981264062038202,True,low
reynolds,2289692.893158628,0.056199632903776164,0.0014307315862994024,True,low
reynolds,2421966.7597813862,0.15054760435255832,0.009288025924999999,True,low
reynolds,2476553.92620229,0.13343883857003114,0.03929017588418807,True,low
reynolds,2606117.791655216,0.054704900628584324,0.05099190277477078,True,low
reynolds,5398580.425655079,0.08289558132795483,0.0991498686868646,True,high
reynolds,2037469.2128521109,0.1685461938974876,0.08859544881047286,True,low
reynolds,2265560.977979647,0.21830138281495226,0.04200093196065307,True,low
reynolds,2201037.140602692,0.4020219551297369,0.13774490462685127,True,low
reynolds,5443682.5879815705,0.23336182259852856,0.020496840086520734,True,high
reynolds,2369057.213132283,0.21264714928280193,0.00409223848982862,True,low
reynolds,5067185.996887037,0.011143889961471753,0.00191867158882034,True,high
reynolds,2592245.1666191705,0.15806832738203602,0.009993603669712765,True,low
reynolds,2520559.1832933733,0.0916459950327182,0.011453094094734158,True,low
reynolds,2052051.6000993026,0.0738853388121461,0.0025513153202304326,True,low
reynolds,5488526.654958554,0.14983439607020266,0.045083790213116606,True,high
reynolds,5264693.463097896,0.09738362407916068,0.06831775663387411,True,high
reynolds,2660575.910401366,0.12325426617485247,0.01754158236995992,True,low
reynolds,2228588.819162652,0.22814556174631984,0.05192904287528964,True,low
reynolds,5037956.698555276,0.01026520766852479,0.07498399519717319,True,high
reynolds,5039376.222977569,0.016377207937408378,0.012758708747468393,True,high
reynolds,5917287.55432842,0.23902554780532376,0.13036073177143492,True,high
reynolds,5645255.055947177,0.23984565360050292,0.07037148837375581,True,high
reynolds,2503331.3187137265,0.1410316877636716,0.07296798252643458,True,low
reynolds,2030436.1145780226,0.23727592237373019,0.005202044848608388,True,low
reynolds,5681452.92871565,0.2811722187719503,0.13779081684779762,True,high
reynolds,2146837.1172060496,0.15522219656597858,0.014404454228528606,True,low
reynolds,2971838.9019077974,0.017218910862211834,0.03548288667906763,True,low
reynolds,5263725.605537242,0.11606410773930786,0.015199599374343668,True,high
reynolds,5492720.704388055,0.11949200911699698,0.09335603230181101,True,high
reynolds,2785429.535725774,0.08103292791266659,0.05960031549123237,True,low
reynolds,2359249.589850986,0.24490656422953294,0.08026267710376872,True,low
reynolds,5550792.1580273155,0.027043659683031004,0.06563874815548155,True,high
reynolds,5232883.211271057,0.08437618424853026,0.009567672385935984,True,high
reynolds,5307601.814953571,0.09202612589765802,0.03760282397370286,True,high
reynolds,2300597.4216753338,0.34229335123894866,0.06744744994202502,True,low
reynolds,5702423.17586316,0.21442543062649788,0.09189166976582633,True,high
reynolds,5825018.466879374,0.2125871447253816,0.07084872129286374,True,high
reynolds,5887542.065297644,0.26255776212226767,0.11070118894438642,True,high
reynolds,5723780.566034932,0.13873119273151527,0.14034180792588075,True,high
reynolds,2998358.199069726,0.08756792548538395,0.00926499262646834,True,low
reynolds,2482683.690753101,0.12181878881115227,0.03931612471569665,True,low
reynolds,2770847.148478582,0.040870468828595345,0.019320807335634724,True,low
reynolds,2294596.704799277,0.3187598756277402,0.022715480300858324,True,low
reynolds,2404158.1806653463,0.15095150556792358,0.02021009334245724,True,low
reynolds,2977000.808897954,0.0363654939641016,0.02651297653714927,True,low
reynolds,5714231.038103143,0.32332495006842055,0.0858857628177837,True,high
reynolds,5492849.75206281,0.17211034926543012,0.07561448938646924,True,high
reynolds,5819275.845352826,0.3387181400418018,0.1401379857081097,True,high
reynolds,2618699.9399437224,0.06225426352568508,0.07964967020533502,True,low
reynolds,2404222.7045027236,0.027441338796019066,0.01650275611381622,True,low
reynolds,5995748.540578797,0.24582836129506336,0.12830562699414164,True,high
reynolds,5056991.230581477,0.1347062272960118,0.03334617532392048,True,high
reynolds,2144965.925922118,0.2115935641138904,0.050537254747198876,True,low
reynolds,2994357.7211523545,0.1274514246061953,0.016346303451014118,True,low
reynolds,5573246.453434495,0.12826135997293586,0.10810017927625198,True,high
reynolds,2108445.4339667615,0.31532977384057714,0.01801470188019815,True,low
reynolds,5359414.456367267,0.09874041939292617,0.0006512397174064689,True,high
reynolds,2893636.0110069276,0.756085963311481,0.0113746829745433,True,low
reynolds,5302698.003312923,0.14265126854910887,0.0826739887713718,True,high
reynolds,2502686.080339957,0.05891532026861701,0.013768237745221696,True,low
reynolds,5610799.326787883,0.12034165685290821,0.11691924473658129,True,high
reynolds,2929059.5977268764,0.09897781938634231,0.0030072715406066555,True,low
reynolds,5576085.502279081,0.21293854783528743,0.099173643496249,True,high
reynolds,5412711.146040631,0.06982269608190972,0.09333064746880937,True,high
reynolds,5759075.105080126,0.23575546814299586,0.10130384419981307,True,high
reynolds,5921029.936896284,0.16921073717594082,0.0412539642957844,True,high
reynolds,5042989.557870679,0.12472037008236603,0.005579255447740326,True,high
reynolds,5834051.8041121485,0.25703296662830316,0.005952826111527483,True,high
reynolds,5276823.944524764,0.025612910899656338,0.06577896329166959,True,high
reynolds,5062862.8997827815,0.06428779230416462,0.0009317510525656478,True,high
reynolds,5104029.108029278,0.09505196980310293,0.02038955058589046,True,high
reynolds,2942093.4128770214,0.08747908231812918,0.01764923647763323,True,low
reynolds,2337569.580492329,0.18563390983148398,0.003518858639106129,True,low
reynolds,2340602.2008490455,0.34225492301138516,0.008223064476843043,True,low
reynolds,5533757.8649598,0.24609584903765747,0.03855238795290887,True,high
reynolds,2810722.8799775406,0.1464134269204494,0.009648107890769437,True,low
reynolds,2977258.904247462,0.07065223167663137,0.052138136390672774,True,low
reynolds,2347699.822960511,0.2509783320870696,0.020888586947339707,True,low
reynolds,2813884.5480090114,0.017742728664313256,0.022830204606257433,True,low
reynolds,2729680.940232085,0.07579376485552491,0.005170979554545527,True,low
reynolds,2181938.084739113,0.8212448181698919,0.012660395459012062,True,low
reynolds,2236654.2988347714,0.2645813887342805,0.06031849165753683,True,low
reynolds,5947807.329407721,0.2109763969859022,0.16480527875087672,True,high
reynolds,2133867.8258932815,0.29251916763842,0.027754879369874086,True,low
reynolds,5224817.731598938,0.1768838286555402,0.039205133517117206,True,high
reynolds,5068024.806772937,0.07365676759408363,0.10450407258238247,True,high
reynolds,5901479.214171067,0.09022689501440007,0.19307994929185343,True,high
reynolds,2110316.6252506934,0.23701936064785856,0.05991701486037865,True,low
reynolds,5120805.305747286,0.03445522850942867,0.13162079648501152,True,high
reynolds,2144643.3067352334,0.3675260058498504,0.05863144775204745,True,low
reynolds,5312183.007407335,0.09854736159694921,0.09463604499386162,True,high
reynolds,2236783.346509525,0.2600527446653972,0.0024962077457119005,True,low
reynolds,2632637.0888171447,0.22492826017094658,0.0821235472813791,True,low
reynolds,2044115.168101937,0.3606708370525986,0.04337345181689371,True,low
reynolds,5616929.091338695,0.8641830234478998,0.11963230550157809,True,high
reynolds,2671415.9150806945,0.10814108421895963,0.04465158247499605,True,low
reynolds,5798628.2173922,0.20901642575586427,0.13047454680133766,True,high
reynolds,5054797.420110662,0.060315912183631526,0.03795495342205435,True,high
reynolds,2373186.738724408,0.37330803640256643,0.015459470593156291,True,low
reynolds,5661966.729827809,0.4535484762242228,0.04328023484202561,True,high
reynolds,2043921.5965898063,0.22672047869643353,0.02891002028348185,True,low
reynolds,2680191.1569639603,0.14683048172478053,0.005095527914467657,True,low
reynolds,5577311.455189244,0.6223454440030449,0.09980991383902063,True,high
reynolds,2656639.9563213717,0.00944512073414605,0.012689543172269366,True,low
reynolds,3005907.4880428296,0.04616898501709776,0.008886421944773817,True,low
reynolds,5852763.716951464,0.30617002713699026,0.09961494633302093,True,high
reynolds,2450808.915088885,0.042671353459845074,0.00863813509415606,True,low
reynolds,2311437.426354662,0.19831741421440863,0.0644350868239355,True,low
reynolds,2727099.986737007,0.1788444336071513,0.0649214052937329,True,low
reynolds,5855086.575097036,0.3438525607019671,0.09344641542773797,True,high
reynolds,2548756.1002271026,0.04024809202926527,0.021837157264705163,True,low
reynolds,2254656.4494629414,0.2579727209861894,0.08545914321297945,True,low
reynolds,5892897.543799931,0.941821578583172,0.06818402340422412,True,high
reynolds,5151841.271525602,0.08851413435509448,0.030361213735442573,True,high
reynolds,5294826.095152935,0.10222170487636167,0.07228309505254517,True,high
reynolds,2295435.5146851772,0.07241595390089361,0.006993211455073374,True,low
reynolds,2810787.4038149174,0.024083651853365362,0.028032451343358862,True,low
reynolds,2286015.034428142,0.05579961211603357,0.007395179613823374,True,low
reynolds,5141517.457545289,0.044704799863463596,0.05145548301728365,True,high
reynolds,5054668.372435907,0.04796731791682385,0.04379157430832462,True,high
reynolds,2455261.0598678947,0.01490599234770873,0.013409787942410533,True,low
reynolds,2675868.059859704,0.10835953926565556,0.0731701652760986,True,low
reynolds,2843436.4655276565,0.019687658570410438,0.0011996327545051692,True,low
reynolds,2139610.4474198306,0.1554375007523019,0.02025554189922225,True,low
reynolds,2561015.6293287245,0.11327293041730829,0.02903336254990993,True,low
reynolds,2335633.8653710205,0.1448206923910903,0.03833509758275647,True,low
reynolds,5883928.730404534,0.27524226135755203,0.1536024546496581,True,high
reynolds,5618864.806460002,0.06086193891398739,0.12717020672688323,True,high
reynolds,5469943.789793991,0.21044108621218482,0.09273306645836848,True,high
reynolds,6028333.07845416,0.7334051254732845,0.21238468580301217,True,high
reynolds,5723651.518360178,0.14359311469287103,0.12377841830315515,True,high
reynolds,2157741.645722755,0.0898384173602812,0.0024933401073330905,True,low
reynolds,2881763.6249295683,0.2522039963180252,0.07654041100201901,True,low
reynolds,2830531.698052266,0.505280311293649,0.016217026798812414,True,low
reynolds,2629862.5638099355,0.13647091941161427,0.003188268600402347,True,low
reynolds,2715227.600659647,0.14095810925720087,0.02843974526199856,True,low
reynolds,5769592.490572571,0.3952058377797097,0.1323368685095064,True,high
reynolds,2233363.5831285464,0.5189933007768162,0.03894663124362848,True,low
reynolds,5339541.114455164,0.13475633921944602,0.09977227444498575,True,high
reynolds,2285692.415241257,0.29805156402469435,0.057920286558505216,True,low
reynolds,2985130.8124074503,0.03404159711381993,0.026934363893220493,True,low
reynolds,2665544.2458793917,0.07457828298895008,0.06092206818373175,True,low
reynolds,5384707.800619033,0.1262847837483586,0.05459173609494932,True,high
reynolds,2896475.0598515137,0.034957254869244586,0.019193153294903523,True,low
reynolds,2111026.3874618397,0.07567343873439203,0.01906564039937525,True,low
reynolds,2526237.2809825456,0.004220669992759163,0.023281385073258217,True,low
reynolds,2141352.5910290084,0.19975842423864587,0.039147586680668076,True,low
reynolds,2643089.9504722115,0.15693604210622425,0.045266007274260944,True,low
reynolds,2773040.9589493987,0.03452466651184305,0.051476385371525574,True,low
reynolds,2043986.1204271833,0.608423464571415,0.026560358716613122,True,low
reynolds,5862958.483257024,0.16524994097802803,0.15641734410365976,True,high
reynolds,2394092.4620345416,0.22585210704242153,0.0416723655280032,True,low
reynolds,5986134.488809631,0.24739912931826077,0.20515367763301404,True,high
reynolds,2997712.960695957,0.1631874307033735,0.0006367192308965874,True,low
reynolds,2478941.3081852375,0.08332336309900856,0.013907799859125164,True,low
reynolds,5944000.42300248,0.13096639893434714,0.18622434075093738,True,high
reynolds,2753554.7600615583,0.11756718628166984,0.015664611375510416,True,low
reynolds,5847601.809961309,0.16084608901520855,0.15530275764590587,True,high
reynolds,2920413.4035183643,0.04535476862520249,0.06712154355966951,True,low
reynolds,2412030.088825335,0.023214010756920755,0.023171866925076612,True,low
reynolds,5501560.470108698,0.2916780562407206,0.0200289055731511,True,high
reynolds,5729523.18756148,0.12385127229207579,0.21257940281086588,True,high
reynolds,5213719.631570102,0.05514237281186829,0.008180105127993716,True,high
reynolds,2825240.7433873555,0.08585250049964227,0.027500193413982178,True,low
reynolds,2905379.3494095337,0.0778697074862088,0.020027073427311824,True,low
reynolds,5529112.148668659,0.2053307632821689,0.11366558809970229,True,high
reynolds,5871540.153628159,0.12104031872969569,0.14066101034468542,True,high
reynolds,5943355.18462871,0.2686664481695715,0.17125655817426097,True,high
reynolds,2878795.528410228,0.17423643467533234,0.04892454941175104,True,low
reynolds,2836338.8434161916,0.07386942540499075,0.04353110577498885,True,low
reynolds,5973423.292846371,0.243798861323689,0.19478229273604497,True,high
reynolds,5535951.675430615,0.08077422726334871,0.06379938166730288,True,high
reynolds,5259596.079945116,0.02451121462623493,0.058998777573067374,True,high
reynolds,5540081.201022741,0.10776518005443969,0.09519355857046566,True,high
reynolds,5574859.54936892,0.22566472514685199,0.10063838920892822,True,high
reynolds,2222781.6737987255,0.1180992104767159,0.018780287950957597,True,low
reynolds,5739782.477704417,0.1450112203625472,0.08355418036718897,True,high
reynolds,2813045.738123111,0.09778208746838823,0.02043862227552649,True,low
reynolds,5391805.422730498,0.12368129916483217,0.06492551017525867,True,high
reynolds,5151776.7476882255,0.06455079704816147,0.07032726066986092,True,high
reynolds,2397641.273090274,0.121811891861215,0.04984579257536524,True,low
reynolds,2125479.7270342777,0.02143982396203259,0.013638045186462715,True,low
reynolds,5630221.001838347,0.32287734239506083,0.043962413330921456,True,high
reynolds,2784526.202002497,0.05311681124965917,0.05720050077918007,True,low
reynolds,5815662.510459716,0.23246917943405565,0.11655525325584136,True,high
reynolds,2908928.160465266,0.0543929402365787,0.03077194881778454,True,low
reynolds,5225462.969972707,0.019081482417764972,0.059443024197110304,True,high
reynolds,5518014.048639823,0.10267269757766861,0.09137593853378695,True,high
reynolds,5759139.628917503,0.16094447415172997,0.12457586877576905,True,high
reynolds,2180776.655666328,0.060964212211345625,0.02200741347094126,True,low
reynolds,5222623.921128122,0.22197604336829502,0.03885037804492983,True,high
reynolds,5246562.264794972,0.1518638611514922,0.09035174489698775,True,high
reynolds,5675581.259514347,0.4970818367439973,0.10111629233511135,True,high
reynolds,2127092.8229687014,0.20633992744366783,0.13279076013613644,True,low
reynolds,2178518.3213581345,0.11727259065617984,0.03667346408682542,True,low
reynolds,2806464.3067106614,0.12953235755455866,0.043227368438373485,True,low
reynolds,2018499.204663286,0.2953207077698553,0.07714275743770921,True,low
reynolds,5355091.35926301,0.02464171808651485,0.0011299657811695545,True,high
reynolds,2190003.5644112327,0.24942858624926315,0.06825177861453025,True,low
reynolds,2212070.7167941513,0.16135373210878645,0.009396380644852756,True,low
reynolds,2149418.070701128,0.30828592742458527,0.08946551603497159,True,low
reynolds,5317409.438234868,0.11560835033889538,0.02610362121124439,True,high
reynolds,2139804.018931961,0.2916033983009831,0.02820193662706892,True,low
reynolds,2664769.959830868,0.29629225625110045,0.06483398851412563,True,low
reynolds,2407448.8963715713,0.13451178564013766,0.022706955311393787,True,low
reynolds,5599185.0360600315,0.2380104792991118,0.0679687703248817,True,high
reynolds,5729006.9968624655,0.7286158506055018,0.08510446261967078,True,high
reynolds,2540626.0967176068,0.033015939768589186,0.007833944706835308,True,low
reynolds,5333604.921416485,0.6544884321803806,0.09351758859734698,True,high
reynolds,5945742.566611657,0.18985245732651754,0.1944166521228111,True,high
reynolds,5313344.43648012,0.043143605496986676,0.01558665595813345,True,high
reynolds,5046409.321251657,0.12522389553947622,0.01705996048540299,True,high
reynolds,5678613.879871063,0.19410935501665205,0.08531353332736033,True,high
reynolds,5287405.8538545845,0.11728386038029959,0.038383957838583685,True,high
reynolds,5411356.145455715,0.003870345063261116,0.11327230253806801,True,high
reynolds,2024887.0645636048,0.2358576473816526,0.018652112698847957,True,low
reynolds,2885506.0074974312,0.3466051792224024,0.005945580977279121,True,low
reynolds,2183873.7998604216,0.30757926590180074,0.04204397568595655,True,low
reynolds,5724490.328246078,0.5724453649157812,0.1460532568424639,True,high
reynolds,5668548.161240258,0.18317126486247937,0.0875514558385229,True,high
reynolds,5225333.922297955,0.09316871879112565,0.03355477215756385,True,high
reynolds,2868278.142917785,0.17008163102161422,0.04902007094841517,True,low
reynolds,2469585.351765579,0.08379236795546618,0.04086395971861284,True,low
reynolds,5326829.918491904,0.33470755163216404,0.04316191141199521,True,high
reynolds,2202585.7126997393,0.3161125535896807,0.01466580143984654,True,low
reynolds,5773915.587676826,0.22885221876991657,0.10283696402949019,True,high
reynolds,2903766.25347511,0.1312815479404477,0.004930129422016521,True,low
reynolds,2655155.908061702,0.1580995226575212,0.02543941964753886,True,low
reynolds,6006459.4975833725,0.5539212121662351,0.08948275946555276,True,high
reynolds,5397354.472744917,0.061838701577469735,0.07792674823088297,True,high
reynolds,5477815.6979539795,0.19970193363157485,0.09076484743097188,True,high
reynolds,2141610.6863785163,0.16260497354079184,0.013698160621093709,True,low
reynolds,2768524.2903330117,0.06344409225199454,0.05286791613823106,True,low
reynolds,5365544.220918078,0.19053811114485897,0.033754367887822934,True,high
reynolds,2399706.035886337,0.22853390476727908,0.10258800402228734,True,low
reynolds,5522401.669581455,0.39977879045235387,0.09208087716340604,True,high
reynolds,5724619.375920832,0.16218204283297374,0.04162576065354001,True,high
reynolds,5636479.814063912,0.12845110788562897,0.1365125475792451,True,high
reynolds,2575017.3020395236,0.2385277807205708,0.01952916380541954,True,low
reynolds,2324535.7653421843,0.21973601748870697,0.010710902243233643,True,low
reynolds,2236718.8226721482,0.08814773873317128,0.0528606318241307,True,low
reynolds,5834051.8041121485,0.3773318821337188,0.07101803618346922,True,high
reynolds,2096960.1909136635,0.1719438573324159,0.036993546012447816,True,low
reynolds,2313566.712988102,0.23282360620340625,0.060054856084918284,True,low
reynolds,5420389.482688489,0.014040507624058778,0.03956669088475687,True,high
reynolds,5454006.401961883,0.0847800348265606,0.10518570229568358,True,high
reynolds,2361830.543346064,0.16592952657617865,0.07471264167090534,True,low
reynolds,5300955.859703746,0.18021973631086372,0.0679482816257945,True,high
reynolds,5963164.002703436,0.3207260040564121,0.0559725232394128,True,high
reynolds,5477299.507254964,0.13385067845820375,0.07475850127273663,True,high
reynolds,2548691.576389726,0.02426510235313295,0.006152877532717281,True,low
reynolds,2789365.4898057682,0.11116082999482257,0.0941507585999786,True,low
reynolds,5042150.747984779,0.009278930765255655,0.041446128253753475,True,high
reynolds,5893800.877523209,0.2753332689218424,0.12966861376974348,True,high
reynolds,5952775.664885745,0.1542196402551041,0.186637802351016,True,high
reynolds,2424289.6179269566,0.38954619489813114,0.0006785025588907159,True,low
reynolds,5508593.568382787,0.1137047234698465,0.08642690137772815,True,high
reynolds,2900281.966256754,0.18851791607377844,0.006110428124728725,True,low
reynolds,5232367.020572042,0.1733084303707042,0.029311850465633556,True,high
reynolds,2278981.9361540535,0.40028602696699966,0.08296798246278159,True,low
reynolds,2077603.0397005768,0.604852954417537,0.04761220920434213,True,low
reynolds,2833306.223059475,0.10145192160637606,6.32484254730302e-05,True,low
reynolds,2408223.182420095,0.1973298827865122,0.0017623456765623012,True,low
reynolds,5565310.02143713,0.0996259396842949,0.11391220283950727,True,high
reynolds,5213848.679244856,0.08299256784165077,0.04968642871259782,True,high
reynolds,6032978.794745301,0.16240077485400484,0.15323440942267774,True,high
reynolds,2657801.3853941574,0.2473252794723242,0.05341611432266033,True,low
reynolds,5273210.609631654,0.041721260351999634,0.06553774227066068,True,high
reynolds,2312469.807752693,0.261482838383762,0.020677800578977293,True,low
reynolds,5543049.29754208,0.22384212924266733,0.1255628108997593,True,high
reynolds,5656804.822837653,0.18507634949467633,0.08131269214187287,True,high
reynolds,5641770.768728822,0.17366977317542465,0.08779376828734775,True,high
reynolds,5957744.000363771,0.1384023058291247,0.16356673747392503,True,high
reynolds,5353736.358678094,0.10866995219602216,0.05754297829068408,True,high
reynolds,5172101.756461966,0.04469796359908451,0.050158901213173616,True,high
reynolds,5389418.04074755,0.08976436115357084,0.06923233863343482,True,high
reynolds,2661285.6726125125,0.10790910368881601,0.04725492509147737,True,low
reynolds,2690514.9709442733,0.1261388975522586,0.06279131358884803,True,low
reynolds,2968612.7100389497,0.15905914995247272,0.04592527984934997,True,low
reynolds,5221720.587404844,0.19892244248423252,0.034018069971597606,True,high
reynolds,2678384.4895174056,0.15952862257949574,0.041787884562079755,True,low
reynolds,5960518.52537098,0.2869274046155601,0.14979412090533453,True,high
reynolds,2725293.319290452,0.2572642434978041,0.030423265249982755,True,low
reynolds,2503653.937900611,0.023781467994439587,0.03273733177421097,True,low
reynolds,2250462.4000334395,0.07689241900749044,0.0014932816444369092,True,low
reynolds,5456909.974643846,0.06528263769027931,0.12365208304605356,True,high
reynolds,2429645.0964292437,0.1409048078359807,0.013838803104013794,True,low
reynolds,6038914.987783981,0.24787066988703232,0.1673249142716499,True,high
reynolds,2122963.2973765763,0.14574073437621426,0.017967005129705622,True,low
reynolds,5105126.013264687,0.07592981513550223,0.04034274243373459,True,high
reynolds,2764652.8600903945,0.059438893221045896,0.07780631197919222,True,low
reynolds,5920836.365384153,0.26867447548719425,0.16201500747382347,True,high
reynolds,2667609.0086754547,0.5891954443279676,0.03642122457594683,True,low
reynolds,5538726.200437825,0.18369107618503944,0.05601045448776863,True,high
reynolds,2601343.0276893214,0.12526260757912694,0.019735312401316034,True,low
reynolds,5619574.56867115,0.09664277909028707,0.12217714959474894,True,high
reynolds,2654123.526663671,0.05384663346543883,0.05341367917872146,True,low
reynolds,2224717.3889200343,0.046455331908733966,0.06694956304883622,True,low
reynolds,5090737.197529626,0.05146454922821278,0.02890661986813882,True,high
reynolds,5279017.754995581,0.1322904847506149,0.08898335361570306,True,high
reynolds,5555373.350481079,0.17550845889133382,0.06773595850197535,True,high
reynolds,5345283.735981713,0.10656406270083907,0.07719371398850879,True,high
reynolds,2454035.1069577327,0.18368911809996158,0.03738678159120555,True,low
reynolds,5552276.206286985,0.1433931340588499,0.07505353273679805,True,high
reynolds,5544662.393476505,0.019597486468849956,0.10604514331345882,True,high
reynolds,2971838.9019077974,0.013748085187753889,0.02027948188026585,True,low
reynolds,2712517.599489815,0.114361058557234,0.013738169895358964,True,low
reynolds,2287047.415826173,0.456444276760978,0.08842629141312547,True,low
reynolds,2096637.5717267785,0.10124801474245959,0.006963742460734125,True,low
reynolds,5407420.191375721,0.3622041565929197,0.04253418340230043,True,high
reynolds,2327826.4810484084,0.2518182887949286,0.047140243716461194,True,low
reynolds,5689066.741526131,0.22526340141315163,0.028049228237481138,True,high
reynolds,2149934.2614001436,0.003924152884744236,0.03520730347801908,True,low
reynolds,5773528.444652564,0.14160589923716982,0.1394505092504862,True,high
reynolds,5576988.836002359,0.15842414173790664,0.11766240202316018,True,high
reynolds,5614606.233193125,0.3936387630950402,0.11418503383641393,True,high
reynolds,2537916.0955477743,0.06903838038670551,0.10668311261954606,True,low
reynolds,5381029.941888547,0.12202168981803435,0.05416019226391292,True,high
reynolds,2256592.16458425,0.13277406637720818,0.08435763687367578,True,low
reynolds,2106187.0996585684,0.37407963443291736,0.06508624641673907,True,low
reynolds,2358539.827639839,0.2620324510160411,0.052472991383157024,True,low
reynolds,5691970.314208093,0.18052582341849222,0.0773134273591782,True,high
reynolds,5723393.42301067,0.13473944566947127,0.1277047466338754,True,high
reynolds,5054345.753249023,0.027655197147602673,0.03771723820355583,True,high
reynolds,2811626.213700818,0.07152523025793811,0.014777375654740962,True,low
reynolds,2450744.391251508,0.021338471408488546,0.006414324584745272,True,low
reynolds,5611831.708185915,0.10388547822689187,0.010395869698698407,True,high
reynolds,5929159.94040578,0.5524803746811636,0.16592182003813616,True,high
