case_id,reynolds,aoa,g1,g2,eval_point_in_envelope,w_surr_03_fired,pred_cl,pred_cd,ref_cl,ref_cd,err_cl,err_cd
airFoil2D_SST_48.556_4.703_2.613_2.844_18.204,3133019.447675431,4.703,2.613,18.204,True,False,0.6811785152863601,0.005820876078231507,0.7128276322836187,0.012290943425075695,0.031649116997258586,0.006470067346844188
airFoil2D_SST_65.808_6.849_5.27_0.0_13.499,4246184.690102661,6.848999999999999,5.27,13.499,True,False,1.0678444553807427,-0.0032387781045635777,0.7367023124521902,0.010627639213803997,0.3311421429285525,0.013866417318367574
airFoil2D_SST_61.997_12.253_0.155_7.019_0.0_15.847,4000284.3458590847,12.253,0.155,15.847,True,False,1.2362204341970875,0.003261214153659181,1.2416590278659119,0.016981616111464794,0.005438593668824376,0.013720401957805613
airFoil2D_SST_43.155_6.628_3.125_7.527_0.0_5.947,2784526.202002497,6.628000000000001,3.125,5.947,True,False,1.0756579637855657,0.007394653609987284,1.054266663019714,0.011313934982247977,0.021391300765851717,0.003919281372260693
airFoil2D_SST_91.707_-1.557_3.933_4.731_0.0_12.944,5917287.55432842,-1.557,3.933,12.944,True,False,0.1756705087503766,0.005444397242074739,0.15240359469123704,0.008422051298998083,0.023266914059139554,0.0029776540569233442
airFoil2D_SST_88.17_-0.293_2.876_3.63_1.0_18.584,5689066.741526131,-0.293,2.876,18.584,True,False,0.16082911397366995,0.03157453278989909,0.16380502176488274,0.00952215384332204,0.0029759077912127896,0.022052378946577054
airFoil2D_SST_44.949_3.443_0.484_5.614_0.0_19.985,2900281.966256754,3.443,0.484,19.985,True,False,0.47478428316857224,-0.012782443649999697,0.3719498343804164,0.011568099766625085,0.10283444878815584,0.024350543416624782
airFoil2D_SST_85.797_6.201_5.364_5.552_19.21,5535951.675430615,6.200999999999999,5.364,19.21,True,False,0.95695010123149,-0.024373801842106024,1.1595638090739655,0.016130031566237223,0.20261370784247545,0.04050383340834325
airFoil2D_SST_63.433_6.161_3.278_0.0_6.358,4092940.576332392,6.161,3.278,6.358,True,False,0.8993704614954534,0.00707505742623446,0.6734968646404277,0.009377392616312555,0.22587359685502573,0.0023023351900780947
airFoil2D_SST_83.668_-0.154_1.841_7.055_1.0_10.304,5398580.425655079,-0.154,1.841,10.304,True,False,0.09518546864971572,-0.007545358302017413,0.17945751127395737,0.00790343796541127,0.08427204262424165,0.015448796267428682
airFoil2D_SST_59.086_9.398_0.12_7.508_1.0_17.704,3812455.455254768,9.398,0.12,17.704,True,False,0.966741977953711,-0.0053991823259158245,0.9568809963530176,0.01388284411861453,0.009860981600693375,0.019282026444530354
airFoil2D_SST_77.362_11.678_4.986_6.817_10.94,4991693.107155999,11.678,4.986,10.94,True,False,1.4836464083127798,0.034927063168510894,1.748952608175943,0.022047896032852253,0.2653061998631632,0.012879167135658641
airFoil2D_SST_45.261_11.624_6.817_4.27_6.986,2920413.4035183643,11.624000000000002,6.817,6.986,True,False,1.7381433947900637,0.03774095999156071,1.8003417868157932,0.023740106967742775,0.06219839202572941,0.014000853023817938
airFoil2D_SST_33.243_9.415_0.453_6.549_1.0_9.924,2144965.925922118,9.415,0.453,9.924,True,False,1.0018199554262646,-0.004150054371131251,1.0401504662431962,0.013912284923156229,0.03833051081693162,0.01806233929428748
airFoil2D_SST_57.872_7.314_5.454_3.799_13.179,3734123.516679145,7.313999999999999,5.454,13.179,True,False,1.1463519218888536,-0.0074637209301433305,1.3089108788269177,0.014654962930464269,0.1625589569380641,0.0221186838606076
airFoil2D_SST_80.611_-1.934_4.377_0.0_7.627,5201331.054793727,-1.934,4.377,7.627,True,False,0.22045719719600293,-0.0061216929556826005,-0.21289683501059867,0.007519544200390826,0.4333540322066016,0.013641237156073426
airFoil2D_SST_55.908_1.309_0.434_3.31_1.0_9.549,3607398.700070805,1.309,0.434,9.549,True,False,0.12913194660861577,0.01526650647719141,0.17304333873923144,0.008282807382077045,0.04391139213061568,0.0069836990951143655
airFoil2D_SST_79.844_5.144_0.947_7.443_0.0_12.405,5151841.271525602,5.144,0.947,12.405,True,False,0.6972520595015763,0.03723064425054856,0.6621780667091026,0.009490471708185825,0.035073992792473696,0.02774017254236274
airFoil2D_SST_60.991_-0.053_4.159_1.545_12.053,3935373.3654578677,-0.053,4.159,12.053,True,False,0.43174421545242114,-0.008452918052539893,0.39119916257051135,0.009106954595514036,0.04054505288190979,0.017559872648053927
airFoil2D_SST_75.235_-0.236_2.204_6.684_13.159,4854450.905055216,-0.23599999999999996,2.204,13.159,True,False,0.12031158837513772,-0.0021586650193430312,0.2728649508347165,0.008741346983626887,0.1525533624595788,0.010900012002969918
airFoil2D_SST_80.715_4.776_3.703_6.357_1.0_11.797,5208041.53388093,4.776,3.703,11.797,True,False,0.8237965738804787,0.01599310339205405,0.8818433607600419,0.010221366064114524,0.05804678687956322,0.005771737327939527
airFoil2D_SST_46.138_8.316_1.46_7.535_0.0_7.129,2977000.808897954,8.316,1.46,7.129,True,False,1.0182994182748102,0.011804692641977005,1.0510003543240518,0.012276382301172735,0.032700936049241625,0.0004716896591957301
airFoil2D_SST_50.93_3.625_5.856_1.977_18.239,3286199.0376083227,3.6250000000000004,5.856,18.239,True,False,0.6990519192116259,0.00146288500987668,0.884364741614409,0.01356455586263778,0.18531282240278313,0.0121016708527611
airFoil2D_SST_37.26_8.498_2.099_4.252_6.054,2404158.1806653463,8.498,2.099,6.054,True,False,1.1732056189844606,-0.019818482222624972,1.1281351228587264,0.013903280108771593,0.045070496125734216,0.033721762331396565
airFoil2D_SST_41.51_6.319_2.605_4.961_1.0_6.003,2678384.4895174056,6.319,2.605,6.003,True,False,0.9864748528199356,0.019763686504294622,0.8993174762002217,0.01055484414778812,0.0871573766197139,0.009208842356506503
airFoil2D_SST_51.025_3.578_3.636_2.36_13.085,3292328.8021591334,3.5779999999999994,3.636,13.085,True,False,0.7401634090408956,-0.023448586651821757,0.7367634262827902,0.010637414493221276,0.00339998275810538,0.03408600114504303
airFoil2D_SST_56.749_11.537_2.348_3.444_0.0_7.026,3661663.2473048246,11.536999999999999,2.348,7.026,True,False,1.410197827366852,0.015002710890505783,1.3656167933928542,0.016386362415763134,0.04458103397399782,0.0013836515252573511
airFoil2D_SST_85.519_7.963_6.333_5.46_6.878,5518014.048639823,7.963000000000001,6.333,6.878,True,False,1.350313893765042,0.042996275815178606,1.5725352388079195,0.014458065871651434,0.22222134504287738,0.02853820994352717
airFoil2D_SST_37.323_7.282_1.878_4.063_1.0_7.355,2408223.182420095,7.282,1.878,7.355,True,False,1.0077542694740804,-0.017593035115250538,0.9240567265719388,0.011446223690985167,0.0836975429021416,0.029039258806235705
airFoil2D_SST_62.504_-2.45_2.919_6.97_0.0_13.421,4032997.9314092007,-2.45,2.919,13.421,True,False,0.04061017157991281,-0.024812705997112966,0.03686398405539793,0.009032746690389197,0.003746187524514881,0.033845452687502164
airFoil2D_SST_50.02_3.666_0.162_6.364_18.534,3227482.3455952937,3.666,0.162,18.534,True,False,0.4257670340196432,-0.026392657957707455,0.3846822778132773,0.010946517609331128,0.041084756206365924,0.037339175567038585
airFoil2D_SST_54.441_3.497_2.944_6.185_1.0_6.564,3512742.2306388123,3.4969999999999994,2.944,6.564,True,False,0.6707389611660455,0.014647080385198824,0.6651863896436622,0.008842837932702666,0.005552571522383309,0.005804242452496158
airFoil2D_SST_62.569_11.903_6.746_4.399_6.448,4037191.980838703,11.903,6.746,6.448,True,False,1.7333389261006105,0.056075209433737644,1.8347644094041902,0.023383161950914038,0.1014254833035797,0.0326920474828236
airFoil2D_SST_44.068_12.32_3.827_5.777_0.0_10.068,2843436.4655276565,12.32,3.827,10.068,True,False,1.5312189998484769,0.036546698751257406,1.5760612757674624,0.020330459398086014,0.044842275918985486,0.016216239353171392
airFoil2D_SST_49.168_-0.213_1.505_6.78_0.0_10.288,3172508.0361501276,-0.21300000000000002,1.505,10.288,True,False,0.0927469351074181,0.02588423363551455,0.13115188276231993,0.00859820998590461,0.03840494765490182,0.01728602364960994
airFoil2D_SST_45.003_-0.217_3.04_5.349_1.0_6.602,2903766.25347511,-0.217,3.04,6.602,True,False,0.22798631116991347,0.01812194513291615,0.24073149111354705,0.008262271434228714,0.012745179943633583,0.009859673698687437
airFoil2D_SST_45.059_0.002_4.332_6.389_8.438,2907379.5883682193,0.002,4.332,8.438,True,False,0.34487322287889843,0.012360885404557806,0.5848790161135647,0.009353652665765691,0.2400057932346663,0.0030072327387921146
airFoil2D_SST_33.163_-1.909_2.306_3.054_0.0_11.764,2139804.018931961,-1.9089999999999998,2.306,11.764,True,False,-0.009404277756364654,-0.015438494547572346,-0.06056886264983428,0.009507825165968585,0.051164584893469624,0.02494631971354093
airFoil2D_SST_58.831_-3.563_2.815_4.916_10.078,3796001.876723645,-3.563,2.815,10.078,False,True,-0.023495074965525442,-0.029061234306028416,-0.061631432377760156,0.008585165659939413,0.038136357412234714,0.03764639996596783
airFoil2D_SST_42.531_-3.927_1.264_6.838_0.0_7.489,2744263.327479277,-3.9270000000000005,1.264,7.489,False,True,-0.23812073657279106,-0.057767954589160564,-0.3007561417417155,0.00881441791492451,0.06263540516892444,0.06658237250408508
airFoil2D_SST_44.858_13.36_1.546_3.174_1.0_10.604,2894410.297055451,13.36,1.546,10.604,False,True,1.4637766337570248,0.02047216055105433,1.4472288547960763,0.020486384974696653,0.0165477789609485,1.4224423642322792e-05
airFoil2D_SST_75.517_-3.634_1.762_7.071_1.0_17.343,4872646.6271955175,-3.634,1.762,17.343,False,True,-0.21045383953192545,0.021290719791870166,-0.19971165090170084,0.009647756511058444,0.010742188630224608,0.011642963280811722
airFoil2D_SST_73.976_-2.934_2.212_6.681_0.0_13.706,4773215.3937976295,-2.934,2.212,13.706,False,True,-0.114060512659796,-0.007753667624467331,-0.0942623563211703,0.008814764495664151,0.019798156338625694,0.016568432120131482
airFoil2D_SST_84.89_-2.91_3.76_7.573_1.0_16.205,5477428.554929717,-2.9099999999999997,3.76,16.205,False,True,-0.01608452059983778,0.002429265362259625,0.09417838678075538,0.009292991237241937,0.11026290738059316,0.006863725874982312
airFoil2D_SST_57.861_12.67_1.489_5.729_0.0_7.279,3733413.754467998,12.67,1.489,7.279,False,True,1.448406744428871,0.013714593780885853,1.4296420218559809,0.01976280590062303,0.01876472257289019,0.006048212119737176
airFoil2D_SST_67.316_-3.017_6.793_2.558_11.687,4343486.636867109,-3.017,6.793,11.687,False,True,0.2530866146443593,0.03464557783909264,0.34465239701790423,0.009413476457660967,0.09156578237354496,0.02523210138143167
airFoil2D_SST_64.711_14.35_0.189_3.829_0.0_9.846,4175402.0405001407,14.350000000000001,0.189,9.846,False,True,1.5223778896190876,0.04015099133159335,1.450103519328636,0.02260633397740536,0.07227437029045158,0.017544657354187986
airFoil2D_SST_46.92_12.697_1.222_7.385_0.0_13.444,3027458.449726733,12.697000000000001,1.222,13.444,False,True,1.35865805276638,0.037266996070940694,1.390479472968634,0.01931158019462858,0.03182142020225398,0.017955415876312115
airFoil2D_SST_42.444_-2.735_2.719_5.132_0.0_18.918,2738649.753627482,-2.735,2.719,18.918,False,True,-0.024155229601288297,0.05913395611239089,-0.05645048689712332,0.010886259776347582,0.032295257295835024,0.04824769633604331
airFoil2D_SST_55.746_-4.682_0.208_0.0_16.346,3596945.8384157387,-4.682,0.208,16.346,False,True,-0.35259939646159055,0.03398370066191855,-0.4872369557158246,0.010495711025865714,0.13463755925423404,0.02348798963605284
airFoil2D_SST_51.554_-3.382_1.05_1.734_8.866,3326461.912131543,-3.382,1.05,8.866,False,True,-0.2009331983190007,-0.02786757879872717,-0.26964500303961764,0.008558770212503253,0.06871180472061694,0.03642634901123042
airFoil2D_SST_38.382_-2.604_2.772_5.791_0.0_9.112,2476553.92620229,-2.6040000000000005,2.772,9.112,False,True,-0.003888394315093552,-0.03110666421789257,-0.030637242728613914,0.008971730275006144,0.026748848413520362,0.04007839449289871
airFoil2D_SST_40.39_-2.548_1.735_6.956_1.0_14.447,2606117.791655216,-2.5479999999999996,1.735,14.447,False,True,-0.07553179642307598,0.023658181657987304,-0.09501345593577748,0.00985701400264696,0.019481659512701505,0.013801167655340344
airFoil2D_SST_72.412_-3.963_1.951_3.133_0.0_18.479,4672300.1121400725,-3.9630000000000005,1.951,18.479,False,True,-0.1910824829062902,0.04635961384187903,-0.2804224533510089,0.010019277759069453,0.0893399704447187,0.03634033608280958
airFoil2D_SST_61.489_13.586_3.556_5.162_1.0_9.389,3967506.236471591,13.586,3.556,9.389,False,True,1.6207366125873839,0.05848753444930567,1.6551748551357464,0.02149060954720831,0.034438242548362474,0.036996924902097356
airFoil2D_SST_55.399_13.545_0.692_1.92_13.624,3574556.066845935,13.544999999999998,0.692,13.624,False,True,1.4309636935883647,0.04596677893155668,1.411179992648748,0.019943774739697735,0.019783700939616677,0.026023004191858944
airFoil2D_SST_84.367_14.837_0.843_4.812_12.138,5443682.5879815705,14.837000000000002,0.843,12.138,False,True,1.6042984945260823,0.021435876296754156,1.5576073223721687,0.02196028032331838,0.04669117215391361,0.0005244040265642257
airFoil2D_SST_36.716_13.365_2.832_4.656_6.353,2369057.213132283,13.364999999999998,2.832,6.353,False,True,1.701869877788796,-0.010243496973976418,1.5486517251708338,0.03142219280019565,0.15321815261796212,0.041665689774172066
airFoil2D_SST_68.014_-2.892_1.441_4.122_0.0_9.246,4388524.275356223,-2.892,1.441,9.246,False,True,-0.1551676124595514,-0.02107279816076743,-0.2101548124187406,0.008130041116936387,0.05498719995918919,0.02920283927770382
airFoil2D_SST_68.546_13.064_0.074_6.34_14.575,4422850.956840764,13.064,0.074,14.575,False,True,1.328393098251988,0.013195985457289283,1.324311846346862,0.017786156461991234,0.004081251905126093,0.004590171004701951
airFoil2D_SST_77.218_-3.36_3.906_6.244_0.0_16.651,4982401.674573719,-3.36,3.906,16.651,False,True,-0.016088980346572468,-0.01017598452804161,0.01244835185490441,0.009520210572920195,0.028537332201476875,0.019696195100961805
airFoil2D_SST_66.772_14.214_1.156_6.53_0.0_13.206,4308385.669334046,14.214,1.156,13.206,False,True,1.5016215312317855,0.043083179685884015,1.509093997364396,0.02140615622845064,0.007472466132610434,0.021677023457433376
airFoil2D_SST_31.468_13.713_3.339_3.51_6.993,2030436.1145780226,13.712999999999997,3.339,6.993,False,True,1.7410490718469809,-0.010777786089631647,1.6203531721779667,0.02925499566613931,0.12069589966901417,0.040032781755770956
airFoil2D_SST_73.831_12.535_2.316_4.806_0.0_15.905,4763859.437377972,12.535,2.316,15.905,False,True,1.3909046501238012,0.03631616525366259,1.4184272790831112,0.019000512997637165,0.027522628959310014,0.017315652256025424
airFoil2D_SST_33.272_14.436_4.837_2.403_9.237,2146837.1172060496,14.436,4.837,9.237,False,True,1.7957707852816993,0.020877448320415548,1.775222131310344,0.030501822150915767,0.020548653971355302,0.00962437383050022
airFoil2D_SST_36.564_-3.341_0.981_5.647_1.0_9.449,2359249.589850986,-3.341,0.981,9.449,False,True,-0.24719998787434633,-0.05643301511309032,-0.2763627833303798,0.009171822159775692,0.029162795456033452,0.065604837272866
airFoil2D_SST_86.027_-3.133_3.068_6.365_14.244,5550792.1580273155,-3.1330000000000005,3.068,14.244,False,True,-0.0832373842768721,0.013233953403301246,0.052306990725386124,0.0088514413519953,0.13554437500225824,0.0043825120513059455
airFoil2D_SST_81.1_-3.152_4.53_2.464_15.089,5232883.211271057,-3.152,4.53,15.089,False,True,0.02980167631877051,-0.004244914312554082,0.09878363966740732,0.009130896690335087,0.06898196334863681,0.01337581100288917
airFoil2D_SST_90.277_-2.776_6.739_5.51_14.548,5825018.466879374,-2.776,6.739,14.548,False,True,0.24573088084764044,0.05497950419648931,0.4835770826072407,0.009935253583135049,0.23784620175960025,0.045044250613354264
airFoil2D_SST_66.517_-4.79_1.812_6.503_0.0_6.067,4291932.090802921,-4.79,1.812,6.067,False,True,-0.15026966434267425,-0.030978589916605126,-0.34638027025644796,0.008525205396273133,0.19611060591377372,0.03950379531287826
airFoil2D_SST_50.077_-4.416_2.834_4.029_1.0_5.156,3231160.20432578,-4.416,2.834,5.156,False,True,-0.08873880914503687,-0.02001675376629561,-0.28294453081766197,0.045948829595197124,0.1942057216726251,0.06596558336149273
airFoil2D_SST_70.657_-4.057_4.525_0.0_13.307,4559060.777543515,-4.057,4.525,13.307,False,True,-0.01725376342382967,-0.010508576329561092,-0.43502124718326096,0.009201309817197367,0.4177674837594313,0.01970988614675846
airFoil2D_SST_64.825_12.62_2.925_4.496_6.121,4182757.757961114,12.620000000000001,2.925,6.121,False,True,1.5524692493043972,0.05687325127036266,1.5590843912866414,0.0238582186328735,0.0066151419822442215,0.03301503263748916
airFoil2D_SST_90.188_13.394_3.579_5.456_1.0_15.563,5819275.845352826,13.394,3.579,15.563,False,True,1.6311314676727078,0.011853640705981272,1.5849369949463288,0.022555860251734117,0.046194472726379,0.010702219545752845
airFoil2D_SST_40.585_14.545_0.315_2.716_9.25,2618699.9399437224,14.545000000000002,0.315,9.25,False,True,1.5005095280145064,0.014973115126739947,1.4495179483083527,0.026725241310038738,0.050991579706153756,0.011752126183298791
airFoil2D_SST_69.102_-4.625_3.128_4.279_1.0_8.06,4458726.210422351,-4.625,3.128,8.06,False,True,-0.04011163794209824,-0.020457324986261405,-0.26855521505773233,0.008828265503797986,0.2284435771156341,0.02928559049005939
airFoil2D_SST_65.898_13.848_2.833_4.75_1.0_6.545,4251991.835466586,13.848,2.833,6.545,False,True,1.6701990400949909,0.07117125161278609,1.6100334476294547,0.023178194833225144,0.06016559246553621,0.04799305677956095
airFoil2D_SST_54.567_-4.146_1.985_6.416_1.0_6.25,3520872.234148308,-4.146,1.985,6.25,False,True,-0.13132283434823616,-0.0174443351039153,-0.26066268108064694,0.008510522630269399,0.12933984673241078,0.025954857734184697
airFoil2D_SST_55.932_12.905_1.912_3.367_1.0_10.866,3608947.272167852,12.905,1.912,10.866,False,True,1.4391524170215226,0.034250942393432265,1.4446518453874673,0.018713553102733926,0.005499428365944636,0.015537389290698339
airFoil2D_SST_90.417_-4.392_3.599_3.758_1.0_19.217,5834051.8041121485,-4.392000000000001,3.599,19.217,False,True,-0.14369734206360263,0.014241924025614194,-0.19671345131230702,0.009770256888597846,0.053016109248704396,0.004471667137016348
airFoil2D_SST_47.196_-4.934_1.548_7.354_0.0_16.511,3045267.0288427724,-4.934,1.548,16.511,False,True,-0.24447490405795616,0.042422186459737304,-0.3512565973003055,0.010616118010213718,0.10678169324234935,0.031806068449523585
airFoil2D_SST_75.304_14.015_0.408_7.275_1.0_11.623,4858903.049834226,14.015,0.408,11.623,False,True,1.5078946996382396,0.027752059491092704,1.4568918706679488,0.019886456086392838,0.05100282897029085,0.007865603404699866
airFoil2D_SST_76.656_14.794_2.878_4.67_13.867,4946139.277967869,14.794000000000002,2.878,13.867,False,True,1.6561313706439784,0.0867334486725683,1.6809444555782895,0.02569678449391625,0.024813084934311114,0.06103666417865205
airFoil2D_SST_60.062_-4.722_0.758_2.704_9.164,3875430.720534676,-4.722,0.758,9.164,False,True,-0.3028292130424061,-0.03329947278215953,-0.44109435945311337,0.008831962940055567,0.13826514641070725,0.042131435722215095
airFoil2D_SST_52.096_-2.731_2.953_4.585_0.0_19.774,3361433.8319898522,-2.731,2.953,19.774,False,True,0.037033946267399365,0.051948418353184575,-0.04994942600588037,0.010729664959043969,0.08698337227327974,0.041218753394140606
airFoil2D_SST_47.093_14.314_1.944_5.882_1.0_8.115,3038621.0735929464,14.314,1.944,8.115,False,True,1.6635217766500965,0.012583030866933215,1.5759795311922429,0.02546577611530182,0.0875422454578536,0.012882745248368604
airFoil2D_SST_79.363_-2.891_4.248_5.445_5.234,5120805.305747286,-2.891,4.248,5.234,False,True,0.16048487345995155,-0.013357562365118675,0.21723676254136523,0.0075546077417379485,0.05675188908141368,0.02091217010685662
airFoil2D_SST_41.402_13.739_1.243_5.342_1.0_17.799,2671415.9150806945,13.739,1.243,17.799,False,True,1.4119154663330666,0.07191680142830341,1.3524009258462955,0.024863274959054254,0.059514540486771184,0.04705352646924915
airFoil2D_SST_87.75_14.191_0.722_3.837_1.0_6.198,5661966.729827809,14.191,0.722,6.198,False,True,1.6346042660805618,0.051938845752441676,1.4223622265626417,0.031690867699943635,0.2122420395179201,0.02024797805249804
airFoil2D_SST_86.438_13.799_4.104_0.0_19.913,5577311.455189244,13.798999999999998,4.104,19.913,False,True,1.723777704435382,0.0007117563286200834,1.294393117976062,0.020348300407501553,0.42938458645932,0.01963654407888147
airFoil2D_SST_74.299_14.375_3.721_2.151_11.098,4794056.593270387,14.375,3.721,11.098,False,True,1.670758481419021,0.09161496336845815,1.743604848557524,0.02370312323909346,0.0728463671385029,0.06791184012936469
airFoil2D_SST_90.743_14.221_1.897_3.274_8.669,5855086.575097036,14.221,1.897,8.669,False,True,1.6524061096461178,0.028480407012769896,1.611027186706278,0.02207605737218447,0.0413789229398398,0.006404349640585425
airFoil2D_SST_34.943_-3.548_0.916_2.445_11.722,2254656.4494629414,-3.548,0.916,11.722,False,True,-0.2571069821851739,-0.06086435836645715,-0.29382266816511476,0.009715449603479536,0.03671568597994085,0.07057980796993668
airFoil2D_SST_48.167_-3.26_5.094_0.0_7.029,3107919.674935796,-3.26,5.094,7.029,False,True,0.06140213008198481,0.000742142818245195,-0.3572805107592302,0.008410586659948163,0.418682640841215,0.007668443841702968
airFoil2D_SST_35.575_-4.221_6.432_5.051_16.214,2295435.5146851772,-4.221,6.432,16.214,False,True,0.00945821903127167,0.015562792297709876,0.22156328127964256,0.011699184150925003,0.2121050622483709,0.0038636081467848735
airFoil2D_SST_43.562_-3.431_1.767_5.139_0.0_15.991,2810787.4038149174,-3.431,1.767,15.991,False,True,-0.12436340204388024,0.03528309019669587,-0.2104423190957923,0.0102145079740052,0.08607891705191206,0.02506858222269067
airFoil2D_SST_51.929_-4.307_5.722_6.165_14.746,3350658.351147901,-4.3069999999999995,5.722,14.746,False,True,0.0520242675085153,-0.03867847237697086,0.21901693635709385,0.010642553010846306,0.16699266884857855,0.04932102538781717
airFoil2D_SST_48.774_-3.265_0.413_7.125_0.0_10.73,3147085.6442236076,-3.265,0.413,10.73,False,True,-0.2568867705354779,-0.0019441381687881898,-0.3126753307565594,0.008987617181187894,0.055788560221081474,0.010931755349976084
airFoil2D_SST_78.338_-4.8_1.48_3.787_9.914,5054668.372435907,-4.8,1.48,9.914,False,True,-0.32861187258379937,-0.024598823007941,-0.366991026341158,0.008497574861960932,0.03837915375735862,0.033096397869901935
airFoil2D_SST_38.052_-3.281_6.341_2.939_9.861,2455261.0598678947,-3.281,6.341,9.861,False,True,0.03496780479681505,0.006258027890171103,0.2807906964663961,0.009895913707893932,0.24582289166958105,0.003637885817722829
airFoil2D_SST_68.102_12.531_1.296_5.073_1.0_8.782,4394202.373045396,12.531,1.296,8.782,False,True,1.410803832521721,0.028451819831977837,1.4064197537964926,0.017576867732039626,0.00438407872522828,0.01087495209993821
airFoil2D_SST_33.16_12.978_4.208_5.336_7.291,2139610.4474198306,12.978,4.208,7.291,False,True,1.7108730256331512,-0.002625671781337713,1.6788317717039711,0.027651142930086015,0.032041253929180114,0.030276814711423728
airFoil2D_SST_54.588_13.044_6.998_0.0_15.482,3522227.2347332244,13.044,6.998,15.482,False,True,1.5939755653067051,0.043113793725407246,1.2992253069608066,0.018721352130605023,0.2947502583458985,0.024392441594802222
airFoil2D_SST_36.198_-2.544_2.402_5.395_1.0_14.297,2335633.8653710205,-2.544,2.402,14.297,False,True,-0.04411812120457834,0.015640823249604946,-0.06277164829797274,0.010005464782439492,0.018653527093394406,0.005635358467165454
airFoil2D_SST_91.19_-3.322_0.977_3.547_6.125,5883928.730404534,-3.322,0.977,6.125,False,True,-0.227093661207021,-0.003376465979650578,-0.26128439962440664,0.007372477115552717,0.034190738417385624,0.010748943095203295
airFoil2D_SST_84.774_14.053_3.28_5.002_1.0_12.931,5469943.789793991,14.053000000000003,3.28,12.931,False,True,1.650627070106857,0.05060352764906112,1.646081850987522,0.022053754517526343,0.004545219119335142,0.028549773131534777
airFoil2D_SST_70.495_-4.107_0.853_1.987_13.259,4548607.915888449,-4.107,0.853,13.259,False,True,-0.2982907284764649,-0.012208320685233448,-0.36154019070698507,0.009083582732452324,0.06324946223052019,0.021291903417685772
airFoil2D_SST_44.662_-4.881_1.733_0.0_7.201,2881763.6249295683,-4.881,1.733,7.201,False,True,-0.24492189626612348,-0.0557277729499106,-0.533626333154399,0.009193212358025104,0.2887044368882755,0.0649209853079357
airFoil2D_SST_59.149_14.475_6.005_0.0_13.559,3816520.4570095167,14.475,6.005,13.559,False,True,1.6823694185303524,0.0842971305446022,1.4302795472558885,0.02164060820863955,0.2520898712744639,0.06265652233596264
airFoil2D_SST_40.758_12.911_3.336_5.667_0.0_6.882,2629862.5638099355,12.911,3.336,6.882,False,True,1.673313321716523,0.010741717350699481,1.5846947454213236,0.02216781778203103,0.08861857629519942,0.011426100431331548
airFoil2D_SST_34.613_-4.801_4.017_0.0_12.213,2233363.5831285464,-4.801,4.017,12.213,False,True,-0.16111793523904344,-0.04753074776311991,-0.5125815099307791,0.010411983292781223,0.35146357469173567,0.057942731055901135
airFoil2D_SST_67.131_14.535_2.797_5.227_0.0_13.938,4331549.726952372,14.534999999999998,2.797,13.938,False,True,1.571428278172439,0.06492571537524942,1.61107618169496,0.02505061241497549,0.03964790352252101,0.03987510296027393
airFoil2D_SST_76.997_13.224_0.35_6.594_0.0_10.035,4968141.906513411,13.224,0.35,10.035,False,True,1.4461950850431644,0.020035505437238227,1.3939702493051855,0.018430060613884587,0.05222483573797887,0.0016054448233536397
airFoil2D_SST_35.424_-3.014_1.51_5.078_1.0_5.743,2285692.415241257,-3.0139999999999993,1.51,5.743,False,True,-0.15505284163524224,-0.031956515409861386,-0.203919801634749,0.008673842193693868,0.04886695999950674,0.04063035760355525
airFoil2D_SST_41.311_-3.941_2.322_4.945_6.189,2665544.2458793917,-3.9409999999999994,2.322,6.189,False,True,-0.11568025063983475,-0.04231749193602846,-0.15607637868004756,0.008611955994283355,0.04039612804021281,0.050929447930311816
airFoil2D_SST_72.837_-2.511_3.539_2.687_13.716,4699722.743025278,-2.511,3.539,13.716,False,True,0.05060126215677663,-0.003749915588892233,0.07760337465585135,0.00886819286497718,0.02700211249907472,0.012618108453869414
airFoil2D_SST_92.774_-4.444_3.376_3.813_5.69,5986134.488809631,-4.444000000000001,3.376,5.69,False,True,-0.05109596027885799,-0.04498799656533281,-0.11907579710811922,0.007753290748711653,0.06797983682926123,0.05274128731404446
airFoil2D_SST_74.259_-3.09_2.43_4.486_7.835,4791475.639775308,-3.0900000000000003,2.43,7.835,False,True,-0.03724401503724811,-0.003132184458885967,-0.06083699950108287,0.0078028662187106385,0.02359298446383476,0.010935050677596606
airFoil2D_SST_88.797_-4.375_5.779_4.583_5.896,5729523.18756148,-4.375,5.779,5.896,False,True,0.10492847407054917,-0.04422937218667217,0.18646844613407046,0.008087650477916958,0.08153997206352129,0.052317022664589125
airFoil2D_SST_80.803_-4.91_1.694_6.653_18.254,5213719.631570102,-4.91,1.694,18.254,False,True,-0.3157086201788851,0.04849288563561338,-0.3121270393975016,0.010090719172708953,0.003581580781383542,0.038402166462904425
airFoil2D_SST_77.296_14.133_2.822_1.625_5.329,4987434.53388912,14.133,2.822,5.329,False,True,1.7198383919681914,0.04861639037599695,1.6378939742714742,0.027794191638340668,0.08194441769671723,0.020822198737656283
airFoil2D_SST_58.154_-3.419_3.778_4.845_1.0_17.348,3752319.2388194464,-3.4189999999999996,3.778,17.348,False,True,0.01790571745756614,0.0014253366760156316,-0.052566091809937904,0.010064372735698063,0.07047180926750404,0.008639036059682432
